tanggal,provinsi,komoditas,harga,harga_nasional,gap_dari_nasional,gap_pct,perubahan_harian,rolling_7d,rolling_30d,volatilitas_7d,tahun,bulan,minggu,hari,status_pasokan
2026-01-21,Kalimantan Tengah,Minyak Goreng Curah,16950.0,18812.90322580645,-1862.9032258064508,-9.9,0.0,16950.0,16896.666666666668,0.0,2026,1,4,2,SURPLUS
2026-01-22,Kalimantan Tengah,Minyak Goreng Curah,16950.0,18816.129032258064,-1866.1290322580644,-9.92,0.0,16950.0,16900.0,0.0,2026,1,4,3,SURPLUS
2026-01-23,Kalimantan Tengah,Minyak Goreng Curah,16950.0,18817.74193548387,-1867.7419354838712,-9.93,0.0,16950.0,16902.941176470587,0.0,2026,1,4,4,SURPLUS
2026-01-26,Kalimantan Tengah,Minyak Goreng Curah,16950.0,18827.41935483871,-1877.4193548387084,-9.97,0.0,16950.0,16905.555555555555,0.0,2026,1,5,0,SURPLUS
2026-01-27,Kalimantan Tengah,Minyak Goreng Curah,16950.0,18830.645161290322,-1880.645161290322,-9.99,0.0,16950.0,16907.894736842107,0.0,2026,1,5,1,SURPLUS
2026-01-28,Kalimantan Tengah,Minyak Goreng Curah,16950.0,18824.1935483871,-1874.1935483870984,-9.96,0.0,16950.0,16910.0,0.0,2026,1,5,2,SURPLUS
2026-01-29,Kalimantan Tengah,Minyak Goreng Curah,16950.0,18825.8064516129,-1875.8064516129016,-9.96,0.0,16950.0,16911.904761904763,0.0,2026,1,5,3,SURPLUS
2026-01-30,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18864.516129032258,-1964.5161290322576,-10.41,-50.0,16942.85714285714,16911.363636363636,18.898223650461016,2026,1,5,4,SURPLUS
2026-02-02,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18872.58064516129,-1972.5806451612916,-10.45,0.0,16935.714285714286,16910.869565217392,24.397501823712222,2026,2,6,0,SURPLUS
2026-02-03,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18891.935483870966,-1991.935483870966,-10.54,0.0,16928.571428571428,16910.416666666668,26.726124191240128,2026,2,6,1,SURPLUS
2026-02-04,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18900.0,-2000.0,-10.58,0.0,16921.428571428572,16910.0,26.726124191238306,2026,2,6,2,SURPLUS
2026-02-05,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18967.74193548387,-2067.741935483871,-10.9,0.0,16914.285714285714,16909.615384615383,24.397501823706968,2026,2,6,3,SURPLUS
2026-02-06,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18940.322580645163,-2040.3225806451628,-10.77,0.0,16907.14285714286,16909.25925925926,18.898223650451257,2026,2,6,4,SURPLUS
2026-02-09,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18922.58064516129,-2022.5806451612916,-10.69,0.0,16900.0,16908.928571428572,0.0,2026,2,7,0,SURPLUS
2026-02-10,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18927.41935483871,-2027.4193548387084,-10.71,0.0,16900.0,16908.620689655174,0.0,2026,2,7,1,SURPLUS
2026-02-11,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18929.032258064515,-2029.0322580645152,-10.72,0.0,16900.0,16908.333333333332,0.0,2026,2,7,2,SURPLUS
2026-02-12,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18933.870967741936,-2033.8709677419356,-10.74,0.0,16900.0,16910.0,0.0,2026,2,7,3,SURPLUS
2026-02-13,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18982.25806451613,-2082.258064516129,-10.97,0.0,16900.0,16911.666666666668,0.0,2026,2,7,4,SURPLUS
2026-02-16,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18940.322580645163,-2040.3225806451628,-10.77,0.0,16900.0,16913.333333333332,0.0,2026,2,8,0,SURPLUS
2026-02-17,Kalimantan Tengah,Minyak Goreng Curah,16900.0,18940.322580645163,-2040.3225806451628,-10.77,0.0,16900.0,16915.0,0.0,2026,2,8,1,SURPLUS
2026-02-18,Kalimantan Tengah,Minyak Goreng Curah,17000.0,18969.354838709678,-1969.354838709678,-10.38,100.0,16914.285714285714,16920.0,37.796447300922836,2026,2,8,2,SURPLUS
2026-02-19,Kalimantan Tengah,Minyak Goreng Curah,17000.0,18969.354838709678,-1969.354838709678,-10.38,0.0,16928.571428571428,16925.0,48.795003647427265,2026,2,8,3,SURPLUS
2026-02-20,Kalimantan Tengah,Minyak Goreng Curah,17000.0,18972.58064516129,-1972.5806451612916,-10.4,0.0,16942.85714285714,16930.0,53.45224838248581,2026,2,8,4,SURPLUS
2026-02-23,Kalimantan Tengah,Minyak Goreng Curah,17000.0,18974.1935483871,-1974.1935483870984,-10.4,0.0,16957.14285714286,16935.0,53.45224838248581,2026,2,9,0,SURPLUS
2026-02-24,Kalimantan Tengah,Minyak Goreng Curah,18250.0,19011.290322580644,-761.290322580644,-4.0,1250.0,17150.0,16978.333333333332,487.33971724044807,2026,2,9,1,NORMAL
2026-02-25,Kalimantan Tengah,Minyak Goreng Curah,18250.0,19012.90322580645,-762.9032258064508,-4.01,0.0,17342.85714285714,17021.666666666668,620.771409503645,2026,2,9,2,NORMAL
2026-02-26,Kalimantan Tengah,Minyak Goreng Curah,18250.0,19014.516129032258,-764.5161290322576,-4.02,0.0,17535.714285714286,17065.0,668.15310478106,2026,2,9,3,NORMAL
2026-02-27,Kalimantan Tengah,Minyak Goreng Curah,18250.0,19017.74193548387,-767.7419354838712,-4.04,0.0,17714.285714285714,17108.333333333332,668.15310478106,2026,2,9,4,NORMAL
2026-03-02,Kalimantan Tengah,Minyak Goreng Curah,18250.0,19012.90322580645,-762.9032258064508,-4.01,0.0,17892.85714285714,17151.666666666668,609.9375455928326,2026,3,10,0,NORMAL
2026-03-03,Kalimantan Tengah,Minyak Goreng Curah,18250.0,19024.1935483871,-774.1935483870984,-4.07,0.0,18071.428571428572,17195.0,472.4555912615341,2026,3,10,1,NORMAL
2026-03-04,Kalimantan Tengah,Minyak Goreng Curah,18450.0,19041.935483870966,-591.935483870966,-3.11,200.0,18278.571428571428,17245.0,75.59289460184567,2026,3,10,2,NORMAL
2026-03-05,Kalimantan Tengah,Minyak Goreng Curah,18450.0,19043.548387096773,-593.5483870967728,-3.12,0.0,18307.14285714286,17295.0,97.590007294854,2026,3,10,3,NORMAL
2026-03-06,Kalimantan Tengah,Minyak Goreng Curah,18450.0,19020.967741935485,-570.9677419354848,-3.0,0.0,18335.714285714286,17345.0,106.90449676497114,2026,3,10,4,NORMAL
2026-03-09,Kalimantan Tengah,Minyak Goreng Curah,18450.0,19029.032258064515,-579.0322580645152,-3.04,0.0,18364.285714285714,17395.0,106.9044967649722,2026,3,11,0,NORMAL
2026-03-10,Kalimantan Tengah,Minyak Goreng Curah,18450.0,19067.74193548387,-617.7419354838712,-3.24,0.0,18392.85714285714,17445.0,97.59000729485746,2026,3,11,1,NORMAL
2026-03-11,Kalimantan Tengah,Minyak Goreng Curah,18450.0,19146.774193548386,-696.7741935483864,-3.64,0.0,18421.428571428572,17495.0,75.59289460185312,2026,3,11,2,NORMAL
2026-03-12,Kalimantan Tengah,Minyak Goreng Curah,18450.0,19251.612903225807,-801.6129032258068,-4.16,0.0,18450.0,17545.0,3.970462798054006e-05,2026,3,11,3,NORMAL
2026-03-13,Kalimantan Tengah,Minyak Goreng Curah,18450.0,19287.09677419355,-837.0967741935492,-4.34,0.0,18450.0,17596.666666666668,3.970462798054006e-05,2026,3,11,4,NORMAL
2026-03-16,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19469.354838709678,-869.354838709678,-4.47,150.0,18471.428571428572,17653.333333333332,56.69467095140074,2026,3,12,0,NORMAL
2026-03-17,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19659.677419354837,-1059.6774193548372,-5.39,0.0,18492.85714285714,17710.0,73.19250547115487,2026,3,12,1,SURPLUS
2026-03-18,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19662.90322580645,-1062.9032258064508,-5.41,0.0,18514.285714285714,17766.666666666668,80.17837257374296,2026,3,12,2,SURPLUS
2026-03-19,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19654.83870967742,-1054.8387096774204,-5.37,0.0,18535.714285714286,17823.333333333332,80.17837257374507,2026,3,12,3,SURPLUS
2026-03-20,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19656.451612903227,-1056.4516129032272,-5.37,0.0,18557.14285714286,17880.0,73.1925054711616,2026,3,12,4,SURPLUS
2026-03-23,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19670.967741935485,-1070.9677419354848,-5.44,0.0,18578.571428571428,17936.666666666668,56.69467095141458,2026,3,13,0,SURPLUS
2026-03-24,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19670.967741935485,-1070.9677419354848,-5.44,0.0,18600.0,17993.333333333332,6.107984337465642e-05,2026,3,13,1,SURPLUS
2026-03-25,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19745.16129032258,-1145.1612903225796,-5.8,0.0,18600.0,18050.0,6.107984337465642e-05,2026,3,13,2,SURPLUS
2026-03-26,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19758.064516129034,-1158.064516129034,-5.86,0.0,18600.0,18106.666666666668,6.107984337465642e-05,2026,3,13,3,SURPLUS
2026-03-27,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19758.064516129034,-1158.064516129034,-5.86,0.0,18600.0,18163.333333333332,6.107984337465642e-05,2026,3,13,4,SURPLUS
2026-03-30,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19843.548387096773,-1243.5483870967728,-6.27,0.0,18600.0,18220.0,6.107984337465642e-05,2026,3,14,0,SURPLUS
2026-03-31,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19840.322580645163,-1240.3225806451628,-6.25,0.0,18600.0,18276.666666666668,6.107984337465642e-05,2026,3,14,1,SURPLUS
2026-04-01,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19851.612903225807,-1251.6129032258068,-6.3,0.0,18600.0,18330.0,6.107984337465642e-05,2026,4,14,2,SURPLUS
2026-04-02,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19870.967741935485,-1270.9677419354848,-6.4,0.0,18600.0,18383.333333333332,6.107984337465642e-05,2026,4,14,3,SURPLUS
2026-04-03,Kalimantan Tengah,Minyak Goreng Curah,18600.0,19933.870967741936,-1333.8709677419356,-6.69,0.0,18600.0,18436.666666666668,6.107984337465642e-05,2026,4,14,4,SURPLUS
2026-04-06,Kalimantan Tengah,Minyak Goreng Curah,17900.0,19908.064516129034,-2008.064516129034,-10.09,-700.0,18500.0,18466.666666666668,264.5751311064632,2026,4,15,0,SURPLUS
2026-04-07,Kalimantan Tengah,Minyak Goreng Curah,17900.0,19943.548387096773,-2043.5483870967728,-10.25,0.0,18400.0,18455.0,341.5650255319873,2026,4,15,1,SURPLUS
2026-04-08,Kalimantan Tengah,Minyak Goreng Curah,17750.0,19982.25806451613,-2232.258064516129,-11.17,-150.0,18278.571428571428,18438.333333333332,403.9978783536912,2026,4,15,2,SURPLUS
2026-04-09,Kalimantan Tengah,Minyak Goreng Curah,17750.0,20138.709677419356,-2388.709677419356,-11.86,0.0,18157.14285714286,18421.666666666668,418.7566630599905,2026,4,15,3,SURPLUS
2026-04-10,Kalimantan Tengah,Minyak Goreng Curah,17750.0,20106.451612903227,-2356.451612903227,-11.72,0.0,18035.714285714286,18405.0,391.27386584747876,2026,4,15,4,SURPLUS
2026-04-13,Kalimantan Tengah,Minyak Goreng Curah,17750.0,20133.870967741936,-2383.8709677419356,-11.84,0.0,17914.285714285714,18388.333333333332,310.5295017040426,2026,4,16,0,SURPLUS
2026-01-01,Kalimantan Timur,Minyak Goreng Curah,19250.0,18851.612903225807,398.3870967741932,2.11,,19250.0,19250.0,,2026,1,1,3,NORMAL
2026-01-02,Kalimantan Timur,Minyak Goreng Curah,19250.0,18843.548387096773,406.4516129032272,2.16,0.0,19250.0,19250.0,0.0,2026,1,1,4,NORMAL
2026-01-05,Kalimantan Timur,Minyak Goreng Curah,19250.0,18840.322580645163,409.6774193548372,2.17,0.0,19250.0,19250.0,0.0,2026,1,2,0,NORMAL
2026-01-06,Kalimantan Timur,Minyak Goreng Curah,19250.0,18832.25806451613,417.7419354838712,2.22,0.0,19250.0,19250.0,0.0,2026,1,2,1,NORMAL
2026-01-07,Kalimantan Timur,Minyak Goreng Curah,19250.0,18822.58064516129,427.4193548387084,2.27,0.0,19250.0,19250.0,0.0,2026,1,2,2,NORMAL
2026-01-08,Kalimantan Timur,Minyak Goreng Curah,19250.0,18822.58064516129,427.4193548387084,2.27,0.0,19250.0,19250.0,0.0,2026,1,2,3,NORMAL
2026-01-09,Kalimantan Timur,Minyak Goreng Curah,19250.0,18825.8064516129,424.1935483870984,2.25,0.0,19250.0,19250.0,0.0,2026,1,2,4,NORMAL
2026-01-12,Kalimantan Timur,Minyak Goreng Curah,19100.0,18803.225806451614,296.7741935483864,1.58,-150.0,19228.571428571428,19231.25,56.694670951383856,2026,1,3,0,NORMAL
2026-01-13,Kalimantan Timur,Minyak Goreng Curah,19350.0,18816.129032258064,533.8709677419356,2.84,250.0,19242.85714285714,19244.444444444445,73.19250547114001,2026,1,3,1,NORMAL
2026-01-14,Kalimantan Timur,Minyak Goreng Curah,19250.0,18811.290322580644,438.709677419356,2.33,-100.0,19242.85714285714,19245.0,73.19250547114001,2026,1,3,2,NORMAL
2026-01-15,Kalimantan Timur,Minyak Goreng Curah,19250.0,18812.90322580645,437.0967741935492,2.32,0.0,19242.85714285714,19245.454545454544,73.19250547114001,2026,1,3,3,NORMAL
2026-01-16,Kalimantan Timur,Minyak Goreng Curah,19250.0,18812.90322580645,437.0967741935492,2.32,0.0,19242.85714285714,19245.833333333332,73.19250547114001,2026,1,3,4,NORMAL
2026-01-19,Kalimantan Timur,Minyak Goreng Curah,19250.0,18809.677419354837,440.3225806451628,2.34,0.0,19242.85714285714,19246.153846153848,73.19250547114001,2026,1,4,0,NORMAL
2026-01-20,Kalimantan Timur,Minyak Goreng Curah,19250.0,18817.74193548387,432.2580645161288,2.3,0.0,19242.85714285714,19246.428571428572,73.19250547114001,2026,1,4,1,NORMAL
2026-01-21,Kalimantan Timur,Minyak Goreng Curah,19250.0,18812.90322580645,437.0967741935492,2.32,0.0,19264.285714285714,19246.666666666668,37.796447300923994,2026,1,4,2,NORMAL
2026-01-22,Kalimantan Timur,Minyak Goreng Curah,19250.0,18816.129032258064,433.8709677419356,2.31,0.0,19250.0,19246.875,0.0,2026,1,4,3,NORMAL
2026-01-23,Kalimantan Timur,Minyak Goreng Curah,19250.0,18817.74193548387,432.2580645161288,2.3,0.0,19250.0,19247.058823529413,0.0,2026,1,4,4,NORMAL
2026-01-26,Kalimantan Timur,Minyak Goreng Curah,19250.0,18827.41935483871,422.5806451612916,2.24,0.0,19250.0,19247.222222222223,0.0,2026,1,5,0,NORMAL
2026-01-27,Kalimantan Timur,Minyak Goreng Curah,19250.0,18830.645161290322,419.354838709678,2.23,0.0,19250.0,19247.36842105263,0.0,2026,1,5,1,NORMAL
2026-01-28,Kalimantan Timur,Minyak Goreng Curah,19250.0,18824.1935483871,425.8064516129016,2.26,0.0,19250.0,19247.5,0.0,2026,1,5,2,NORMAL
2026-01-29,Kalimantan Timur,Minyak Goreng Curah,19250.0,18825.8064516129,424.1935483870984,2.25,0.0,19250.0,19247.619047619046,0.0,2026,1,5,3,NORMAL
2026-01-30,Kalimantan Timur,Minyak Goreng Curah,19250.0,18864.516129032258,385.4838709677424,2.04,0.0,19250.0,19247.727272727272,0.0,2026,1,5,4,NORMAL
2026-02-02,Kalimantan Timur,Minyak Goreng Curah,19250.0,18872.58064516129,377.4193548387084,2.0,0.0,19250.0,19247.82608695652,0.0,2026,2,6,0,NORMAL
2026-02-03,Kalimantan Timur,Minyak Goreng Curah,19250.0,18891.935483870966,358.064516129034,1.9,0.0,19250.0,19247.916666666668,0.0,2026,2,6,1,NORMAL
2026-02-04,Kalimantan Timur,Minyak Goreng Curah,19250.0,18900.0,350.0,1.85,0.0,19250.0,19248.0,0.0,2026,2,6,2,NORMAL
2026-02-05,Kalimantan Timur,Minyak Goreng Curah,19250.0,18967.74193548387,282.2580645161288,1.49,0.0,19250.0,19248.076923076922,0.0,2026,2,6,3,NORMAL
2026-02-06,Kalimantan Timur,Minyak Goreng Curah,19250.0,18940.322580645163,309.6774193548372,1.64,0.0,19250.0,19248.14814814815,0.0,2026,2,6,4,NORMAL
2026-02-09,Kalimantan Timur,Minyak Goreng Curah,19250.0,18922.58064516129,327.4193548387084,1.73,0.0,19250.0,19248.214285714286,0.0,2026,2,7,0,NORMAL
2026-02-10,Kalimantan Timur,Minyak Goreng Curah,19250.0,18927.41935483871,322.5806451612916,1.7,0.0,19250.0,19248.275862068964,0.0,2026,2,7,1,NORMAL
2026-02-11,Kalimantan Timur,Minyak Goreng Curah,19250.0,18929.032258064515,320.9677419354848,1.7,0.0,19250.0,19248.333333333332,0.0,2026,2,7,2,NORMAL
2026-02-12,Kalimantan Timur,Minyak Goreng Curah,19250.0,18933.870967741936,316.1290322580644,1.67,0.0,19250.0,19248.333333333332,0.0,2026,2,7,3,NORMAL
2026-02-13,Kalimantan Timur,Minyak Goreng Curah,19250.0,18982.25806451613,267.7419354838712,1.41,0.0,19250.0,19248.333333333332,0.0,2026,2,7,4,NORMAL
2026-02-16,Kalimantan Timur,Minyak Goreng Curah,19250.0,18940.322580645163,309.6774193548372,1.64,0.0,19250.0,19248.333333333332,0.0,2026,2,8,0,NORMAL
2026-02-17,Kalimantan Timur,Minyak Goreng Curah,19250.0,18940.322580645163,309.6774193548372,1.64,0.0,19250.0,19248.333333333332,0.0,2026,2,8,1,NORMAL
2026-02-18,Kalimantan Timur,Minyak Goreng Curah,19250.0,18969.354838709678,280.645161290322,1.48,0.0,19250.0,19248.333333333332,0.0,2026,2,8,2,NORMAL
2026-02-19,Kalimantan Timur,Minyak Goreng Curah,19250.0,18969.354838709678,280.645161290322,1.48,0.0,19250.0,19248.333333333332,0.0,2026,2,8,3,NORMAL
2026-02-20,Kalimantan Timur,Minyak Goreng Curah,19250.0,18972.58064516129,277.4193548387084,1.46,0.0,19250.0,19248.333333333332,0.0,2026,2,8,4,NORMAL
2026-02-23,Kalimantan Timur,Minyak Goreng Curah,19250.0,18974.1935483871,275.8064516129016,1.45,0.0,19250.0,19253.333333333332,0.0,2026,2,9,0,NORMAL
2026-02-24,Kalimantan Timur,Minyak Goreng Curah,19250.0,19011.290322580644,238.709677419356,1.26,0.0,19250.0,19250.0,0.0,2026,2,9,1,NORMAL
2026-02-25,Kalimantan Timur,Minyak Goreng Curah,19250.0,19012.90322580645,237.0967741935492,1.25,0.0,19250.0,19250.0,0.0,2026,2,9,2,NORMAL
2026-02-26,Kalimantan Timur,Minyak Goreng Curah,19250.0,19014.516129032258,235.4838709677424,1.24,0.0,19250.0,19250.0,0.0,2026,2,9,3,NORMAL
2026-02-27,Kalimantan Timur,Minyak Goreng Curah,19250.0,19017.74193548387,232.2580645161288,1.22,0.0,19250.0,19250.0,0.0,2026,2,9,4,NORMAL
2026-03-02,Kalimantan Timur,Minyak Goreng Curah,19250.0,19012.90322580645,237.0967741935492,1.25,0.0,19250.0,19250.0,0.0,2026,3,10,0,NORMAL
2026-03-03,Kalimantan Timur,Minyak Goreng Curah,19250.0,19024.1935483871,225.80645161290158,1.19,0.0,19250.0,19250.0,0.0,2026,3,10,1,NORMAL
2026-03-04,Kalimantan Timur,Minyak Goreng Curah,19250.0,19041.935483870966,208.06451612903402,1.09,0.0,19250.0,19250.0,0.0,2026,3,10,2,NORMAL
2026-03-05,Kalimantan Timur,Minyak Goreng Curah,19250.0,19043.548387096773,206.45161290322721,1.08,0.0,19250.0,19250.0,0.0,2026,3,10,3,NORMAL
2026-03-06,Kalimantan Timur,Minyak Goreng Curah,19250.0,19020.967741935485,229.0322580645152,1.2,0.0,19250.0,19250.0,0.0,2026,3,10,4,NORMAL
2026-03-09,Kalimantan Timur,Minyak Goreng Curah,18600.0,19029.032258064515,-429.0322580645152,-2.25,-650.0,19157.14285714286,19228.333333333332,245.67690745599805,2026,3,11,0,NORMAL
2026-03-10,Kalimantan Timur,Minyak Goreng Curah,18600.0,19067.74193548387,-467.7419354838712,-2.45,0.0,19064.285714285714,19206.666666666668,317.1675237082737,2026,3,11,1,NORMAL
2026-03-11,Kalimantan Timur,Minyak Goreng Curah,18600.0,19146.774193548386,-546.7741935483864,-2.86,0.0,18971.428571428572,19185.0,347.4396144861516,2026,3,11,2,NORMAL
2026-03-12,Kalimantan Timur,Minyak Goreng Curah,18600.0,19251.612903225807,-651.6129032258068,-3.38,0.0,18878.571428571428,19163.333333333332,347.43961448615056,2026,3,11,3,NORMAL
2026-03-13,Kalimantan Timur,Minyak Goreng Curah,18600.0,19287.09677419355,-687.0967741935492,-3.56,0.0,18785.714285714286,19141.666666666668,317.16752370827015,2026,3,11,4,NORMAL
2026-03-16,Kalimantan Timur,Minyak Goreng Curah,19100.0,19469.354838709678,-369.354838709678,-1.9,500.0,18764.285714285714,19136.666666666668,283.89300466062184,2026,3,12,0,NORMAL
2026-03-17,Kalimantan Timur,Minyak Goreng Curah,19100.0,19659.677419354837,-559.6774193548372,-2.85,0.0,18742.85714285714,19131.666666666668,243.97501823712804,2026,3,12,1,NORMAL
2026-03-18,Kalimantan Timur,Minyak Goreng Curah,19100.0,19662.90322580645,-562.9032258064508,-2.86,0.0,18814.285714285714,19126.666666666668,267.2612419124222,2026,3,12,2,NORMAL
2026-03-19,Kalimantan Timur,Minyak Goreng Curah,19100.0,19654.83870967742,-554.8387096774204,-2.82,0.0,18885.714285714286,19121.666666666668,267.2612419124243,2026,3,12,3,NORMAL
2026-03-20,Kalimantan Timur,Minyak Goreng Curah,19100.0,19656.451612903227,-556.4516129032272,-2.83,0.0,18957.14285714286,19116.666666666668,243.97501823713552,2026,3,12,4,NORMAL
2026-03-23,Kalimantan Timur,Minyak Goreng Curah,19100.0,19670.967741935485,-570.9677419354848,-2.9,0.0,19028.571428571428,19111.666666666668,188.98223650461887,2026,3,13,0,NORMAL
2026-03-24,Kalimantan Timur,Minyak Goreng Curah,19100.0,19670.967741935485,-570.9677419354848,-2.9,0.0,19100.0,19106.666666666668,0.0,2026,3,13,1,NORMAL
2026-03-25,Kalimantan Timur,Minyak Goreng Curah,19200.0,19745.16129032258,-545.1612903225796,-2.76,100.0,19114.285714285714,19105.0,37.796447300922836,2026,3,13,2,NORMAL
2026-03-26,Kalimantan Timur,Minyak Goreng Curah,19200.0,19758.064516129034,-558.064516129034,-2.82,0.0,19128.571428571428,19103.333333333332,48.795003647427265,2026,3,13,3,NORMAL
2026-03-27,Kalimantan Timur,Minyak Goreng Curah,19200.0,19758.064516129034,-558.064516129034,-2.82,0.0,19142.85714285714,19101.666666666668,53.45224838248581,2026,3,13,4,NORMAL
2026-03-30,Kalimantan Timur,Minyak Goreng Curah,19200.0,19843.548387096773,-643.5483870967728,-3.24,0.0,19157.14285714286,19100.0,53.45224838248581,2026,3,14,0,NORMAL
2026-03-31,Kalimantan Timur,Minyak Goreng Curah,19250.0,19840.322580645163,-590.3225806451628,-2.98,50.0,19178.571428571428,19100.0,56.69467095138426,2026,3,14,1,NORMAL
2026-04-01,Kalimantan Timur,Minyak Goreng Curah,19250.0,19851.612903225807,-601.6129032258068,-3.03,0.0,19200.0,19100.0,49.99999999999841,2026,4,14,2,NORMAL
2026-04-02,Kalimantan Timur,Minyak Goreng Curah,19650.0,19870.967741935485,-220.9677419354848,-1.11,400.0,19278.571428571428,19113.333333333332,165.47190813232191,2026,4,14,3,NORMAL
2026-04-03,Kalimantan Timur,Minyak Goreng Curah,19650.0,19933.870967741936,-283.8709677419356,-1.42,0.0,19342.85714285714,19126.666666666668,211.00665753432529,2026,4,14,4,NORMAL
2026-04-06,Kalimantan Timur,Minyak Goreng Curah,19650.0,19908.064516129034,-258.064516129034,-1.3,0.0,19407.14285714286,19140.0,228.08728487973045,2026,4,15,0,NORMAL
2026-04-07,Kalimantan Timur,Minyak Goreng Curah,19650.0,19943.548387096773,-293.5483870967728,-1.47,0.0,19471.428571428572,19153.333333333332,223.34044054077955,2026,4,15,1,NORMAL
2026-04-08,Kalimantan Timur,Minyak Goreng Curah,19750.0,19982.25806451613,-232.2580645161288,-1.16,100.0,19550.0,19170.0,208.1665999466045,2026,4,15,2,NORMAL
2026-04-09,Kalimantan Timur,Minyak Goreng Curah,20950.0,20138.709677419356,811.290322580644,4.03,1200.0,19792.85714285714,19226.666666666668,534.9677337844507,2026,4,15,3,NORMAL
2026-04-10,Kalimantan Timur,Minyak Goreng Curah,20000.0,20106.451612903227,-106.45161290322721,-0.53,-950.0,19900.0,19251.666666666668,480.4511768466465,2026,4,15,4,NORMAL
2026-04-13,Kalimantan Timur,Minyak Goreng Curah,20000.0,20133.870967741936,-133.8709677419356,-0.66,0.0,19950.0,19276.666666666668,468.15239683959805,2026,4,16,0,NORMAL
2026-01-01,Kalimantan Utara,Minyak Goreng Curah,19250.0,18851.612903225807,398.3870967741932,2.11,,19250.0,19250.0,,2026,1,1,3,NORMAL
2026-01-02,Kalimantan Utara,Minyak Goreng Curah,19250.0,18843.548387096773,406.4516129032272,2.16,0.0,19250.0,19250.0,0.0,2026,1,1,4,NORMAL
2026-01-05,Kalimantan Utara,Minyak Goreng Curah,19500.0,18840.322580645163,659.6774193548372,3.5,250.0,19333.333333333332,19333.333333333332,144.33756729740696,2026,1,2,0,NORMAL
2026-01-06,Kalimantan Utara,Minyak Goreng Curah,19500.0,18832.25806451613,667.7419354838712,3.55,0.0,19375.0,19375.0,144.33756729740696,2026,1,2,1,NORMAL
2026-01-07,Kalimantan Utara,Minyak Goreng Curah,19250.0,18822.58064516129,427.4193548387084,2.27,-250.0,19350.0,19350.0,136.93063937629194,2026,1,2,2,NORMAL
2026-01-08,Kalimantan Utara,Minyak Goreng Curah,19250.0,18822.58064516129,427.4193548387084,2.27,0.0,19333.333333333332,19333.333333333332,129.0994448735808,2026,1,2,3,NORMAL
2026-01-09,Kalimantan Utara,Minyak Goreng Curah,19250.0,18825.8064516129,424.1935483870984,2.25,0.0,19321.428571428572,19321.428571428572,121.98750911856668,2026,1,2,4,NORMAL
2026-01-12,Kalimantan Utara,Minyak Goreng Curah,19250.0,18803.225806451614,446.7741935483864,2.38,0.0,19321.428571428572,19312.5,121.98750911856668,2026,1,3,0,NORMAL
