tanggal,provinsi,komoditas,harga,harga_nasional,gap_dari_nasional,gap_pct,perubahan_harian,rolling_7d,rolling_30d,volatilitas_7d,tahun,bulan,minggu,hari,status_pasokan
2026-04-01,Kalimantan Selatan,Cabai Merah Keriting,48350.0,45198.48484848485,3151.515151515152,6.97,-1650.0,60007.142857142855,49853.333333333336,10417.230460933004,2026,4,14,2,DEFISIT
2026-04-02,Kalimantan Selatan,Cabai Merah Keriting,44150.0,44396.969696969696,-246.9696969696961,-0.56,-4200.0,57385.71428571428,50088.333333333336,11890.076895101583,2026,4,14,3,NORMAL
2026-04-03,Kalimantan Selatan,Cabai Merah Keriting,44150.0,44231.818181818184,-81.8181818181838,-0.18,0.0,53750.0,50226.666666666664,11414.245485357318,2026,4,14,4,NORMAL
2026-04-06,Kalimantan Selatan,Cabai Merah Keriting,45400.0,44618.181818181816,781.8181818181838,1.75,1250.0,49935.71428571428,50323.333333333336,8295.265431041282,2026,4,15,0,NORMAL
2026-04-07,Kalimantan Selatan,Cabai Merah Keriting,45400.0,44696.969696969696,703.0303030303039,1.57,0.0,46721.42857142857,50420.0,2529.96329730575,2026,4,15,1,NORMAL
2026-04-08,Kalimantan Selatan,Cabai Merah Keriting,45400.0,44775.757575757576,624.242424242424,1.39,0.0,46121.42857142857,50516.666666666664,2211.4959384349286,2026,4,15,2,NORMAL
2026-04-09,Kalimantan Selatan,Cabai Merah Keriting,46250.0,45248.48484848485,1001.515151515152,2.21,850.0,45585.71428571428,50696.666666666664,1432.2808982278837,2026,4,15,3,NORMAL
2026-04-10,Kalimantan Selatan,Cabai Merah Keriting,47100.0,44931.818181818184,2168.181818181816,4.83,850.0,45407.142857142855,50905.0,1059.649537751536,2026,4,15,4,NORMAL
2026-04-13,Kalimantan Selatan,Cabai Merah Keriting,47500.0,44707.57575757576,2792.42424242424,6.25,400.0,45885.71428571428,50960.0,1149.896475671531,2026,4,16,0,DEFISIT
2026-01-01,Kalimantan Tengah,Cabai Merah Keriting,88750.0,49296.969696969696,39453.030303030304,80.03,,88750.0,88750.0,,2026,1,1,3,DEFISIT
2026-01-02,Kalimantan Tengah,Cabai Merah Keriting,88750.0,49380.30303030303,39369.69696969697,79.73,0.0,88750.0,88750.0,0.0,2026,1,1,4,DEFISIT
2026-01-05,Kalimantan Tengah,Cabai Merah Keriting,72500.0,48063.63636363636,24436.36363636364,50.84,-16250.0,83333.33333333333,83333.33333333333,9381.941874331416,2026,1,2,0,DEFISIT
2026-01-06,Kalimantan Tengah,Cabai Merah Keriting,72500.0,47307.57575757576,25192.42424242424,53.25,0.0,80625.0,80625.0,9381.941874331416,2026,1,2,1,DEFISIT
2026-01-07,Kalimantan Tengah,Cabai Merah Keriting,65000.0,46007.57575757576,18992.42424242424,41.28,-7500.0,77500.0,77500.0,10716.517624676402,2026,1,2,2,DEFISIT
2026-01-08,Kalimantan Tengah,Cabai Merah Keriting,65000.0,44760.606060606064,20239.393939393936,45.22,0.0,75416.66666666667,75416.66666666667,10858.944086174615,2026,1,2,3,DEFISIT
2026-01-09,Kalimantan Tengah,Cabai Merah Keriting,65000.0,43928.78787878788,21071.21212121212,47.97,0.0,73928.57142857143,73928.57142857143,10666.062110843952,2026,1,2,4,DEFISIT
2026-01-12,Kalimantan Tengah,Cabai Merah Keriting,67500.0,42260.606060606064,25239.393939393936,59.72,2500.0,70892.85714285714,73125.0,8560.881407670038,2026,1,3,0,DEFISIT
2026-01-13,Kalimantan Tengah,Cabai Merah Keriting,63750.0,41421.21212121212,22328.78787878788,53.91,-3750.0,67321.42857142857,72083.33333333333,3710.1052481541597,2026,1,3,1,DEFISIT
2026-01-14,Kalimantan Tengah,Cabai Merah Keriting,63750.0,41259.09090909091,22490.90909090909,54.51,0.0,66071.42857142857,71250.0,3098.0984951602804,2026,1,3,2,DEFISIT
2026-01-15,Kalimantan Tengah,Cabai Merah Keriting,62500.0,40803.030303030304,21696.969696969696,53.17,-1250.0,64642.857142857145,70454.54545454546,1566.9579263200642,2026,1,3,3,DEFISIT
2026-01-16,Kalimantan Tengah,Cabai Merah Keriting,62500.0,40739.393939393936,21760.606060606064,53.41,0.0,64285.71428571428,69791.66666666667,1746.59532751447,2026,1,3,4,DEFISIT
2026-01-19,Kalimantan Tengah,Cabai Merah Keriting,61900.0,40203.030303030304,21696.969696969696,53.97,-600.0,63842.857142857145,69184.61538461539,1919.7284034095278,2026,1,4,0,DEFISIT
2026-01-20,Kalimantan Tengah,Cabai Merah Keriting,61900.0,39850.0,22050.0,55.33,0.0,63400.0,68664.28571428571,1965.3244007033963,2026,1,4,1,DEFISIT
2026-01-21,Kalimantan Tengah,Cabai Merah Keriting,61900.0,39424.242424242424,22475.757575757576,57.01,0.0,62600.0,68213.33333333333,830.1606270276013,2026,1,4,2,DEFISIT
2026-01-22,Kalimantan Tengah,Cabai Merah Keriting,63750.0,39283.333333333336,24466.666666666664,62.28,1850.0,62600.0,67934.375,830.1606270276013,2026,1,4,3,DEFISIT
2026-01-23,Kalimantan Tengah,Cabai Merah Keriting,63750.0,39050.0,24700.0,63.25,0.0,62600.0,67688.23529411765,830.1606270276013,2026,1,4,4,DEFISIT
2026-01-26,Kalimantan Tengah,Cabai Merah Keriting,63750.0,39381.818181818184,24368.181818181816,61.88,0.0,62778.57142857143,67469.44444444444,933.1207240836915,2026,1,5,0,DEFISIT
2026-01-27,Kalimantan Tengah,Cabai Merah Keriting,62500.0,39468.181818181816,23031.818181818184,58.36,-1250.0,62778.57142857143,67207.8947368421,933.1207240836915,2026,1,5,1,DEFISIT
2026-01-28,Kalimantan Tengah,Cabai Merah Keriting,63150.0,39837.878787878784,23312.121212121216,58.52,650.0,62957.142857142855,67005.0,853.1454406238861,2026,1,5,2,DEFISIT
2026-01-29,Kalimantan Tengah,Cabai Merah Keriting,63150.0,39934.84848484849,23215.151515151512,58.13,0.0,63135.71428571428,66821.42857142857,714.5594713495962,2026,1,5,3,DEFISIT
2026-01-30,Kalimantan Tengah,Cabai Merah Keriting,63150.0,39937.878787878784,23212.121212121216,58.12,0.0,63314.28571428572,66654.54545454546,467.89803529053535,2026,1,5,4,DEFISIT
2026-02-02,Kalimantan Tengah,Cabai Merah Keriting,61900.0,40795.454545454544,21104.545454545456,51.73,-1250.0,63050.0,66447.82608695653,662.6965117358352,2026,2,6,0,DEFISIT
2026-02-03,Kalimantan Tengah,Cabai Merah Keriting,61900.0,41516.666666666664,20383.333333333336,49.1,0.0,62785.71428571428,66258.33333333333,704.5768740377122,2026,2,6,1,DEFISIT
2026-02-04,Kalimantan Tengah,Cabai Merah Keriting,61900.0,42300.0,19600.0,46.34,0.0,62521.42857142857,66084.0,625.0714244904149,2026,2,6,2,DEFISIT
2026-02-05,Kalimantan Tengah,Cabai Merah Keriting,61900.0,42734.84848484849,19165.151515151512,44.85,0.0,62435.71428571428,65923.07692307692,668.1531047812053,2026,2,6,3,DEFISIT
2026-02-06,Kalimantan Tengah,Cabai Merah Keriting,62500.0,42913.63636363636,19586.36363636364,45.64,600.0,62342.857142857145,65796.29629629629,593.3159441006158,2026,2,6,4,DEFISIT
2026-02-09,Kalimantan Tengah,Cabai Merah Keriting,66250.0,45203.030303030304,21046.969696969696,46.56,3750.0,62785.71428571428,65812.5,1599.6651435312192,2026,2,7,0,DEFISIT
2026-02-10,Kalimantan Tengah,Cabai Merah Keriting,73750.0,45727.27272727273,28022.727272727272,61.28,7500.0,64300.0,66086.20689655172,4460.661385938204,2026,2,7,1,DEFISIT
2026-02-11,Kalimantan Tengah,Cabai Merah Keriting,73750.0,46425.757575757576,27324.242424242424,58.86,0.0,65992.85714285714,66341.66666666667,5520.675424516209,2026,2,7,2,DEFISIT
2026-02-12,Kalimantan Tengah,Cabai Merah Keriting,73750.0,46254.545454545456,27495.454545454544,59.44,0.0,67685.71428571429,65841.66666666667,5862.715119415969,2026,2,7,3,DEFISIT
2026-02-13,Kalimantan Tengah,Cabai Merah Keriting,71250.0,46590.90909090909,24659.09090909091,52.93,-2500.0,69021.42857142857,65258.333333333336,5369.191213368568,2026,2,7,4,DEFISIT
2026-02-16,Kalimantan Tengah,Cabai Merah Keriting,71250.0,46657.57575757576,24592.42424242424,52.71,0.0,70357.14285714286,65216.666666666664,4372.8736329242,2026,2,8,0,DEFISIT
2026-02-17,Kalimantan Tengah,Cabai Merah Keriting,71250.0,46695.454545454544,24554.545454545456,52.58,0.0,71607.14285714286,65175.0,2672.6124191242066,2026,2,8,1,DEFISIT
2026-02-18,Kalimantan Tengah,Cabai Merah Keriting,72500.0,50175.757575757576,22324.242424242424,44.49,1250.0,72500.0,65425.0,1249.999999999899,2026,2,8,2,DEFISIT
2026-02-19,Kalimantan Tengah,Cabai Merah Keriting,72500.0,50419.69696969697,22080.303030303032,43.79,0.0,72321.42857142857,65675.0,1124.6692635529398,2026,2,8,3,DEFISIT
2026-02-20,Kalimantan Tengah,Cabai Merah Keriting,72500.0,51990.90909090909,20509.09090909091,39.45,0.0,72142.85714285714,65925.0,944.9111825229459,2026,2,8,4,DEFISIT
2026-02-23,Kalimantan Tengah,Cabai Merah Keriting,71250.0,50343.93939393939,20906.060606060608,41.53,-1250.0,71785.71428571429,66050.0,668.1531047808974,2026,2,9,0,DEFISIT
2026-02-24,Kalimantan Tengah,Cabai Merah Keriting,71250.0,49315.15151515151,21934.848484848488,44.48,0.0,71785.71428571429,66300.0,668.1531047808974,2026,2,9,1,DEFISIT
2026-02-25,Kalimantan Tengah,Cabai Merah Keriting,71250.0,47557.57575757576,23692.42424242424,49.82,0.0,71785.71428571429,66550.0,668.1531047808974,2026,2,9,2,DEFISIT
2026-02-26,Kalimantan Tengah,Cabai Merah Keriting,71250.0,46383.333333333336,24866.666666666664,53.61,0.0,71785.71428571429,66841.66666666667,668.1531047808974,2026,2,9,3,DEFISIT
2026-02-27,Kalimantan Tengah,Cabai Merah Keriting,71250.0,45580.30303030303,25669.696969696968,56.32,0.0,71607.14285714286,67133.33333333333,609.9375455926597,2026,2,9,4,DEFISIT
2026-03-02,Kalimantan Tengah,Cabai Merah Keriting,72500.0,44621.21212121212,27878.78787878788,62.48,1250.0,71607.14285714286,67486.66666666667,609.9375455926597,2026,3,10,0,DEFISIT
2026-03-03,Kalimantan Tengah,Cabai Merah Keriting,72500.0,44218.181818181816,28281.818181818184,63.96,0.0,71607.14285714286,67840.0,609.9375455926597,2026,3,10,1,DEFISIT
2026-03-04,Kalimantan Tengah,Cabai Merah Keriting,72500.0,44030.30303030303,28469.696969696968,64.66,0.0,71785.71428571429,68193.33333333333,668.1531047808974,2026,3,10,2,DEFISIT
2026-03-05,Kalimantan Tengah,Cabai Merah Keriting,70000.0,43909.09090909091,26090.90909090909,59.42,-2500.0,71607.14285714286,68401.66666666667,944.9111825229586,2026,3,10,3,DEFISIT
2026-03-06,Kalimantan Tengah,Cabai Merah Keriting,70000.0,43951.51515151515,26048.484848484848,59.27,0.0,71428.57142857143,68610.0,1124.669263552961,2026,3,10,4,DEFISIT
2026-03-09,Kalimantan Tengah,Cabai Merah Keriting,70650.0,43463.63636363636,27186.36363636364,62.55,650.0,71342.85714285714,68840.0,1162.765586661225,2026,3,11,0,DEFISIT
2026-03-10,Kalimantan Tengah,Cabai Merah Keriting,70650.0,43716.666666666664,26933.333333333336,61.61,0.0,71257.14285714286,69111.66666666667,1192.4863980455411,2026,3,11,1,DEFISIT
2026-03-11,Kalimantan Tengah,Cabai Merah Keriting,70650.0,44330.30303030303,26319.696969696968,59.37,0.0,70992.85714285714,69361.66666666667,1069.8241956151699,2026,3,11,2,DEFISIT
2026-03-12,Kalimantan Tengah,Cabai Merah Keriting,70650.0,45590.90909090909,25059.09090909091,54.97,0.0,70728.57142857143,69611.66666666667,839.0754549189681,2026,3,11,3,DEFISIT
2026-03-13,Kalimantan Tengah,Cabai Merah Keriting,73150.0,47233.333333333336,25916.666666666664,54.87,2500.0,70821.42857142857,69945.0,1071.5476124345253,2026,3,11,4,DEFISIT
2026-03-16,Kalimantan Tengah,Cabai Merah Keriting,80650.0,51990.90909090909,28659.09090909091,55.12,7500.0,72342.85714285714,70570.0,3799.38904863096,2026,3,12,0,DEFISIT
2026-03-17,Kalimantan Tengah,Cabai Merah Keriting,80650.0,54706.06060606061,25943.939393939392,47.42,0.0,73864.28571428571,71195.0,4724.555912615298,2026,3,12,1,DEFISIT
2026-03-18,Kalimantan Tengah,Cabai Merah Keriting,80650.0,54866.666666666664,25783.333333333336,46.99,0.0,75292.85714285714,71820.0,5088.502445991024,2026,3,12,2,DEFISIT
2026-03-19,Kalimantan Tengah,Cabai Merah Keriting,80650.0,54840.90909090909,25809.09090909091,47.06,0.0,76721.42857142857,72445.0,4970.148986939964,2026,3,12,3,DEFISIT
2026-03-20,Kalimantan Tengah,Cabai Merah Keriting,80650.0,54828.78787878788,25821.21212121212,47.09,0.0,78150.0,73050.0,4330.127018922115,2026,3,12,4,DEFISIT
2026-03-23,Kalimantan Tengah,Cabai Merah Keriting,80650.0,54781.818181818184,25868.181818181816,47.22,0.0,79578.57142857143,73530.0,2834.7335475690775,2026,3,13,0,DEFISIT
2026-03-24,Kalimantan Tengah,Cabai Merah Keriting,80650.0,54672.72727272727,25977.272727272728,47.51,0.0,80650.0,73760.0,0.0,2026,3,13,1,DEFISIT
2026-03-25,Kalimantan Tengah,Cabai Merah Keriting,103750.0,53190.90909090909,50559.09090909091,95.05,23100.0,83950.0,74760.0,8730.979326513148,2026,3,13,2,DEFISIT
2026-03-26,Kalimantan Tengah,Cabai Merah Keriting,103750.0,51804.545454545456,51945.454545454544,100.27,0.0,87250.0,75760.0,11271.645842555557,2026,3,13,3,DEFISIT
2026-03-27,Kalimantan Tengah,Cabai Merah Keriting,103750.0,50731.818181818184,53018.181818181816,104.51,0.0,90550.0,76843.33333333333,12347.469376354007,2026,3,13,4,DEFISIT
2026-03-30,Kalimantan Tengah,Cabai Merah Keriting,86900.0,46140.90909090909,40759.09090909091,88.34,-16850.0,91442.85714285714,77365.0,11722.429660392812,2026,3,14,0,DEFISIT
2026-03-31,Kalimantan Tengah,Cabai Merah Keriting,80650.0,45778.78787878788,34871.21212121212,76.17,-6250.0,91442.85714285714,77678.33333333333,11722.429660392812,2026,3,14,1,DEFISIT
2026-04-01,Kalimantan Tengah,Cabai Merah Keriting,80650.0,45198.48484848485,35451.51515151515,78.44,0.0,91442.85714285714,77950.0,11722.429660392812,2026,4,14,2,DEFISIT
2026-04-02,Kalimantan Tengah,Cabai Merah Keriting,80650.0,44396.969696969696,36253.030303030304,81.66,0.0,91442.85714285714,78221.66666666667,11722.429660392812,2026,4,14,3,DEFISIT
2026-04-03,Kalimantan Tengah,Cabai Merah Keriting,80650.0,44231.818181818184,36418.181818181816,82.33,0.0,88142.85714285714,78493.33333333333,10903.226914214763,2026,4,14,4,DEFISIT
2026-04-06,Kalimantan Tengah,Cabai Merah Keriting,80650.0,44618.181818181816,36031.818181818184,80.76,0.0,84842.85714285714,78806.66666666667,8656.52107620938,2026,4,15,0,DEFISIT
2026-04-07,Kalimantan Tengah,Cabai Merah Keriting,80650.0,44696.969696969696,35953.030303030304,80.44,0.0,81542.85714285714,79120.0,2362.2779563076865,2026,4,15,1,DEFISIT
2026-04-08,Kalimantan Tengah,Cabai Merah Keriting,78750.0,44775.757575757576,33974.242424242424,75.88,-1900.0,80378.57142857143,79370.0,718.1324987175332,2026,4,15,2,DEFISIT
2026-04-09,Kalimantan Tengah,Cabai Merah Keriting,78750.0,45248.48484848485,33501.51515151515,74.04,0.0,80107.14285714286,79620.0,927.1050693011109,2026,4,15,3,DEFISIT
2026-04-10,Kalimantan Tengah,Cabai Merah Keriting,79400.0,44931.818181818184,34468.181818181816,76.71,650.0,79928.57142857143,79891.66666666667,925.4985786308017,2026,4,15,4,DEFISIT
2026-04-13,Kalimantan Tengah,Cabai Merah Keriting,79400.0,44707.57575757576,34692.42424242424,77.6,0.0,79750.0,80121.66666666667,882.7041784577038,2026,4,16,0,DEFISIT
2026-01-01,Kalimantan Timur,Cabai Merah Keriting,43750.0,49296.969696969696,-5546.969696969696,-11.25,,43750.0,43750.0,,2026,1,1,3,SURPLUS
2026-01-02,Kalimantan Timur,Cabai Merah Keriting,42500.0,49380.30303030303,-6880.303030303032,-13.93,-1250.0,43125.0,43125.0,883.8834764831844,2026,1,1,4,SURPLUS
2026-01-05,Kalimantan Timur,Cabai Merah Keriting,42500.0,48063.63636363636,-5563.63636363636,-11.58,0.0,42916.666666666664,42916.666666666664,721.6878364870316,2026,1,2,0,SURPLUS
2026-01-06,Kalimantan Timur,Cabai Merah Keriting,42500.0,47307.57575757576,-4807.57575757576,-10.16,0.0,42812.5,42812.5,624.9999999999994,2026,1,2,1,SURPLUS
2026-01-07,Kalimantan Timur,Cabai Merah Keriting,41650.0,46007.57575757576,-4357.57575757576,-9.47,-850.0,42580.0,42580.0,750.4998334443516,2026,1,2,2,SURPLUS
2026-01-08,Kalimantan Timur,Cabai Merah Keriting,40150.0,44760.606060606064,-4610.606060606064,-10.3,-1500.0,42175.0,42175.0,1197.8105025420339,2026,1,2,3,SURPLUS
2026-01-09,Kalimantan Timur,Cabai Merah Keriting,40150.0,43928.78787878788,-3778.78787878788,-8.6,0.0,41885.71428571428,41885.71428571428,1334.7016788138726,2026,1,2,4,SURPLUS
2026-01-12,Kalimantan Timur,Cabai Merah Keriting,37750.0,42260.606060606064,-4510.606060606064,-10.67,-2400.0,41028.57142857143,41368.75,1787.6560870912174,2026,1,3,0,SURPLUS
2026-01-13,Kalimantan Timur,Cabai Merah Keriting,37350.0,41421.21212121212,-4071.21212121212,-9.83,-400.0,40292.857142857145,40922.22222222222,2111.5611466851883,2026,1,3,1,SURPLUS
2026-01-14,Kalimantan Timur,Cabai Merah Keriting,37750.0,41259.09090909091,-3509.0909090909117,-8.51,400.0,39614.28571428572,40605.0,2046.2800162152505,2026,1,3,2,SURPLUS
2026-01-15,Kalimantan Timur,Cabai Merah Keriting,37650.0,40803.030303030304,-3153.030303030304,-7.73,-100.0,38921.42857142857,40336.36363636364,1697.7576247453364,2026,1,3,3,SURPLUS
2026-01-16,Kalimantan Timur,Cabai Merah Keriting,37650.0,40739.393939393936,-3089.3939393939363,-7.58,0.0,38350.0,40112.5,1236.9316876852838,2026,1,3,4,SURPLUS
2026-01-19,Kalimantan Timur,Cabai Merah Keriting,38150.0,40203.030303030304,-2053.030303030304,-5.11,500.0,38064.28571428572,39961.53846153846,949.4359227607367,2026,1,4,0,SURPLUS
2026-01-20,Kalimantan Timur,Cabai Merah Keriting,38100.0,39850.0,-1750.0,-4.39,-50.0,37771.42857142857,39828.57142857143,276.672403841758,2026,1,4,1,NORMAL
2026-01-21,Kalimantan Timur,Cabai Merah Keriting,37350.0,39424.242424242424,-2074.242424242424,-5.26,-750.0,37714.28571428572,39663.333333333336,319.7841533939147,2026,1,4,2,SURPLUS
2026-01-22,Kalimantan Timur,Cabai Merah Keriting,36500.0,39283.333333333336,-2783.3333333333358,-7.09,-850.0,37592.857142857145,39465.625,555.5992046344509,2026,1,4,3,SURPLUS
2026-01-23,Kalimantan Timur,Cabai Merah Keriting,36250.0,39050.0,-2800.0,-7.17,-250.0,37378.57142857143,39276.470588235294,742.6625202927503,2026,1,4,4,SURPLUS
2026-01-26,Kalimantan Timur,Cabai Merah Keriting,37750.0,39381.818181818184,-1631.8181818181838,-4.14,1500.0,37392.857142857145,39191.666666666664,749.6824724666902,2026,1,5,0,NORMAL
2026-01-27,Kalimantan Timur,Cabai Merah Keriting,37750.0,39468.181818181816,-1718.1818181818162,-4.35,0.0,37407.142857142855,39115.78947368421,756.3225565350865,2026,1,5,1,NORMAL
2026-01-28,Kalimantan Timur,Cabai Merah Keriting,37350.0,39837.878787878784,-2487.8787878787844,-6.25,-400.0,37292.857142857145,39027.5,682.1709044345896,2026,1,5,2,SURPLUS
2026-01-29,Kalimantan Timur,Cabai Merah Keriting,36900.0,39934.84848484849,-3034.8484848484877,-7.6,-450.0,37121.42857142857,38926.19047619047,590.0968443520563,2026,1,5,3,SURPLUS
2026-01-30,Kalimantan Timur,Cabai Merah Keriting,36500.0,39937.878787878784,-3437.8787878787844,-8.61,-400.0,37000.0,38815.90909090909,621.8252702058998,2026,1,5,4,SURPLUS
2026-02-02,Kalimantan Timur,Cabai Merah Keriting,38150.0,40795.454545454544,-2645.454545454544,-6.48,1650.0,37235.71428571428,38786.95652173913,707.5275528876626,2026,2,6,0,SURPLUS
2026-02-03,Kalimantan Timur,Cabai Merah Keriting,37650.0,41516.666666666664,-3866.6666666666642,-9.31,-500.0,37435.71428571428,38739.583333333336,566.2113016314656,2026,2,6,1,SURPLUS
2026-02-04,Kalimantan Timur,Cabai Merah Keriting,38500.0,42300.0,-3800.0,-8.98,850.0,37542.857142857145,38730.0,692.4765768773468,2026,2,6,2,SURPLUS
2026-02-05,Kalimantan Timur,Cabai Merah Keriting,38750.0,42734.84848484849,-3984.8484848484877,-9.32,250.0,37685.71428571428,38730.769230769234,831.5218406202729,2026,2,6,3,SURPLUS
2026-02-06,Kalimantan Timur,Cabai Merah Keriting,37900.0,42913.63636363636,-5013.63636363636,-11.68,-850.0,37764.28571428572,38700.0,820.4238161433341,2026,2,6,4,SURPLUS
2026-02-09,Kalimantan Timur,Cabai Merah Keriting,39600.0,45203.030303030304,-5603.030303030304,-12.4,1700.0,38150.0,38732.142857142855,967.8154093971702,2026,2,7,0,SURPLUS
2026-02-10,Kalimantan Timur,Cabai Merah Keriting,39150.0,45727.27272727273,-6577.272727272728,-14.38,-450.0,38528.57142857143,38746.55172413793,694.5365018347791,2026,2,7,1,SURPLUS
2026-02-11,Kalimantan Timur,Cabai Merah Keriting,39000.0,46425.757575757576,-7425.757575757576,-15.99,-150.0,38650.0,38755.0,691.6164640415028,2026,2,7,2,SURPLUS
2026-02-12,Kalimantan Timur,Cabai Merah Keriting,39250.0,46254.545454545456,-7004.545454545456,-15.14,250.0,38878.57142857143,38605.0,557.4175147178466,2026,2,7,3,SURPLUS
2026-02-13,Kalimantan Timur,Cabai Merah Keriting,39000.0,46590.90909090909,-7590.909090909088,-16.29,-250.0,38950.0,38488.333333333336,532.2906474223153,2026,2,7,4,SURPLUS
2026-02-16,Kalimantan Timur,Cabai Merah Keriting,39150.0,46657.57575757576,-7507.57575757576,-16.09,150.0,39007.142857142855,38376.666666666664,528.7001130354927,2026,2,8,0,SURPLUS
2026-02-17,Kalimantan Timur,Cabai Merah Keriting,39000.0,46695.454545454544,-7695.454545454544,-16.48,-150.0,39164.28571428572,38260.0,215.47290184267462,2026,2,8,1,SURPLUS
2026-02-18,Kalimantan Timur,Cabai Merah Keriting,40100.0,50175.757575757576,-10075.757575757576,-20.08,1100.0,39235.71428571428,38208.333333333336,393.39789623463344,2026,2,8,2,SURPLUS
2026-02-19,Kalimantan Timur,Cabai Merah Keriting,40400.0,50419.69696969697,-10019.696969696968,-19.87,300.0,39414.28571428572,38216.666666666664,585.0315416811588,2026,2,8,3,SURPLUS
2026-02-20,Kalimantan Timur,Cabai Merah Keriting,40850.0,51990.90909090909,-11140.909090909088,-21.43,450.0,39678.57142857143,38240.0,758.7583842793526,2026,2,8,4,SURPLUS
2026-02-23,Kalimantan Timur,Cabai Merah Keriting,42900.0,50343.93939393939,-7443.939393939392,-14.79,2050.0,40200.0,38411.666666666664,1399.1068579632965,2026,2,9,0,SURPLUS
2026-02-24,Kalimantan Timur,Cabai Merah Keriting,42900.0,49315.15151515151,-6415.151515151512,-13.01,0.0,40757.142857142855,38596.666666666664,1603.233340115241,2026,2,9,1,SURPLUS
2026-02-25,Kalimantan Timur,Cabai Merah Keriting,44150.0,47557.57575757576,-3407.57575757576,-7.17,1250.0,41471.42857142857,38810.0,1860.9713285578086,2026,2,9,2,SURPLUS
2026-02-26,Kalimantan Timur,Cabai Merah Keriting,44150.0,46383.333333333336,-2233.3333333333358,-4.81,0.0,42207.142857142855,39026.666666666664,1734.7979160477844,2026,2,9,3,NORMAL
2026-02-27,Kalimantan Timur,Cabai Merah Keriting,45000.0,45580.30303030303,-580.3030303030318,-1.27,850.0,42907.142857142855,39271.666666666664,1731.4321074928284,2026,2,9,4,NORMAL
2026-03-02,Kalimantan Timur,Cabai Merah Keriting,41650.0,44621.21212121212,-2971.21212121212,-6.66,-3350.0,43085.71428571428,39388.333333333336,1475.2723719464425,2026,3,10,0,SURPLUS
2026-03-03,Kalimantan Timur,Cabai Merah Keriting,41650.0,44218.181818181816,-2568.181818181816,-5.81,0.0,43200.0,39506.666666666664,1292.9294902145964,2026,3,10,1,SURPLUS
2026-03-04,Kalimantan Timur,Cabai Merah Keriting,40850.0,44030.30303030303,-3180.303030303032,-7.22,-800.0,42907.142857142855,39623.333333333336,1573.8563497103914,2026,3,10,2,SURPLUS
2026-03-05,Kalimantan Timur,Cabai Merah Keriting,40850.0,43909.09090909091,-3059.0909090909117,-6.97,0.0,42614.28571428572,39768.333333333336,1755.6371791352024,2026,3,10,3,SURPLUS
2026-03-06,Kalimantan Timur,Cabai Merah Keriting,40850.0,43951.51515151515,-3101.515151515152,-7.06,0.0,42142.857142857145,39921.666666666664,1717.1751442966954,2026,3,10,4,SURPLUS
2026-03-09,Kalimantan Timur,Cabai Merah Keriting,38350.0,43463.63636363636,-5113.63636363636,-11.77,-2500.0,41314.28571428572,39941.666666666664,1968.2298065593013,2026,3,11,0,SURPLUS
2026-03-10,Kalimantan Timur,Cabai Merah Keriting,38350.0,43716.666666666664,-5366.666666666664,-12.28,0.0,40364.28571428572,39961.666666666664,1421.7695212053368,2026,3,11,1,SURPLUS
2026-03-11,Kalimantan Timur,Cabai Merah Keriting,37900.0,44330.30303030303,-6430.303030303032,-14.51,-450.0,39828.57142857143,39980.0,1556.6676863461125,2026,3,11,2,SURPLUS
