tanggal,provinsi,komoditas,harga,harga_nasional,gap_dari_nasional,gap_pct,perubahan_harian,rolling_7d,rolling_30d,volatilitas_7d,tahun,bulan,minggu,hari,status_pasokan
2026-03-12,Kalimantan Timur,Cabai Merah Keriting,37900.0,45590.90909090909,-7690.909090909088,-16.87,0.0,39292.857142857145,40013.333333333336,1468.1134638906517,2026,3,11,3,SURPLUS
2026-03-13,Kalimantan Timur,Cabai Merah Keriting,37650.0,47233.333333333336,-9583.333333333336,-20.29,-250.0,38835.71428571428,40051.666666666664,1399.021767079328,2026,3,11,4,SURPLUS
2026-03-16,Kalimantan Timur,Cabai Merah Keriting,43500.0,51990.90909090909,-8490.909090909088,-16.33,5850.0,39214.28571428572,40230.0,2177.099424638609,2026,3,12,0,SURPLUS
2026-03-17,Kalimantan Timur,Cabai Merah Keriting,43900.0,54706.06060606061,-10806.060606060608,-19.75,400.0,39650.0,40438.333333333336,2780.5874679043122,2026,3,12,1,SURPLUS
2026-03-18,Kalimantan Timur,Cabai Merah Keriting,47250.0,54866.666666666664,-7616.666666666664,-13.88,3350.0,40921.42857142857,40730.0,3897.5266882619453,2026,3,12,2,SURPLUS
2026-03-19,Kalimantan Timur,Cabai Merah Keriting,47250.0,54840.90909090909,-7590.909090909088,-13.84,0.0,42192.857142857145,41013.333333333336,4344.86560699603,2026,3,12,3,SURPLUS
2026-03-20,Kalimantan Timur,Cabai Merah Keriting,47250.0,54828.78787878788,-7578.78787878788,-13.82,0.0,43528.57142857143,41325.0,4241.153257355926,2026,3,12,4,SURPLUS
2026-03-23,Kalimantan Timur,Cabai Merah Keriting,47250.0,54781.818181818184,-7531.818181818184,-13.75,0.0,44864.28571428572,41580.0,3596.377145326726,2026,3,13,0,SURPLUS
2026-03-24,Kalimantan Timur,Cabai Merah Keriting,47250.0,54672.72727272727,-7422.727272727272,-13.58,0.0,46235.71428571428,41850.0,1736.0669835661354,2026,3,13,1,SURPLUS
2026-03-25,Kalimantan Timur,Cabai Merah Keriting,58750.0,53190.90909090909,5559.090909090912,10.45,11500.0,48414.28571428572,42508.333333333336,4725.5259218519905,2026,3,13,2,DEFISIT
2026-03-26,Kalimantan Timur,Cabai Merah Keriting,60000.0,51804.545454545456,8195.454545454544,15.82,1250.0,50714.28571428572,43200.0,5927.3880058106915,2026,3,13,3,DEFISIT
2026-03-27,Kalimantan Timur,Cabai Merah Keriting,56500.0,50731.818181818184,5768.181818181816,11.37,-3500.0,52035.71428571428,43783.333333333336,6056.037915840284,2026,3,13,4,DEFISIT
2026-03-30,Kalimantan Timur,Cabai Merah Keriting,51900.0,46140.90909090909,5759.090909090912,12.48,-4600.0,52700.0,44208.333333333336,5687.413002997633,2026,3,14,0,DEFISIT
2026-03-31,Kalimantan Timur,Cabai Merah Keriting,50650.0,45778.78787878788,4871.21212121212,10.64,-1250.0,53185.71428571428,44596.666666666664,5274.602219260564,2026,3,14,1,DEFISIT
2026-04-01,Kalimantan Timur,Cabai Merah Keriting,51250.0,45198.48484848485,6051.515151515152,13.39,600.0,53757.142857142855,44968.333333333336,4710.929541274953,2026,4,14,2,DEFISIT
2026-04-02,Kalimantan Timur,Cabai Merah Keriting,48750.0,44396.969696969696,4353.030303030304,9.8,-2500.0,53971.42857142857,45246.666666666664,4388.70303002085,2026,4,14,3,DEFISIT
2026-04-03,Kalimantan Timur,Cabai Merah Keriting,48750.0,44231.818181818184,4518.181818181816,10.21,0.0,52542.857142857145,45510.0,4197.363117822551,2026,4,14,4,DEFISIT
2026-04-06,Kalimantan Timur,Cabai Merah Keriting,48350.0,44618.181818181816,3731.818181818184,8.36,-400.0,50878.57142857143,45691.666666666664,2836.9374835752365,2026,4,15,0,DEFISIT
2026-04-07,Kalimantan Timur,Cabai Merah Keriting,49150.0,44696.969696969696,4453.030303030304,9.96,800.0,49828.57142857143,45900.0,1411.8124116589256,2026,4,15,1,DEFISIT
2026-04-08,Kalimantan Timur,Cabai Merah Keriting,46650.0,44775.757575757576,1874.242424242424,4.19,-2500.0,49078.57142857143,45983.333333333336,1518.457864319648,2026,4,15,2,NORMAL
2026-04-09,Kalimantan Timur,Cabai Merah Keriting,53750.0,45248.48484848485,8501.515151515152,18.79,7100.0,49521.42857142857,46303.333333333336,2302.6899383939763,2026,4,15,3,DEFISIT
2026-04-10,Kalimantan Timur,Cabai Merah Keriting,46650.0,44931.818181818184,1718.1818181818162,3.82,-7100.0,48864.28571428572,46358.333333333336,2382.175876118682,2026,4,15,4,NORMAL
2026-04-13,Kalimantan Timur,Cabai Merah Keriting,46650.0,44707.57575757576,1942.4242424242402,4.34,0.0,48564.28571428572,46525.0,2526.808640313273,2026,4,16,0,NORMAL
2026-01-01,Kalimantan Utara,Cabai Merah Keriting,60000.0,49296.969696969696,10703.030303030304,21.71,,60000.0,60000.0,,2026,1,1,3,DEFISIT
2026-01-02,Kalimantan Utara,Cabai Merah Keriting,62500.0,49380.30303030303,13119.696969696968,26.57,2500.0,61250.0,61250.0,1767.7669529663688,2026,1,1,4,DEFISIT
2026-01-05,Kalimantan Utara,Cabai Merah Keriting,63750.0,48063.63636363636,15686.36363636364,32.64,1250.0,62083.333333333336,62083.333333333336,1909.4065395649325,2026,1,2,0,DEFISIT
2026-01-06,Kalimantan Utara,Cabai Merah Keriting,65000.0,47307.57575757576,17692.42424242424,37.4,1250.0,62812.5,62812.5,2134.7814095749154,2026,1,2,1,DEFISIT
2026-01-07,Kalimantan Utara,Cabai Merah Keriting,59400.0,46007.57575757576,13392.42424242424,29.11,-5600.0,62130.0,62130.0,2397.290136800299,2026,1,2,2,DEFISIT
2026-01-08,Kalimantan Utara,Cabai Merah Keriting,55000.0,44760.606060606064,10239.393939393936,22.88,-4400.0,60941.666666666664,60941.666666666664,3615.3031223766925,2026,1,2,3,DEFISIT
2026-01-09,Kalimantan Utara,Cabai Merah Keriting,50650.0,43928.78787878788,6721.21212121212,15.3,-4350.0,59471.42857142857,59471.42857142857,5101.295353703242,2026,1,2,4,DEFISIT
2026-01-12,Kalimantan Utara,Cabai Merah Keriting,55000.0,42260.606060606064,12739.393939393936,30.14,4350.0,58757.142857142855,58912.5,5358.515697111512,2026,1,3,0,DEFISIT
2026-01-13,Kalimantan Utara,Cabai Merah Keriting,55000.0,41421.21212121212,13578.78787878788,32.78,0.0,57685.71428571428,58477.77777777778,5233.7617355743205,2026,1,3,1,DEFISIT
2026-01-14,Kalimantan Utara,Cabai Merah Keriting,55000.0,41259.09090909091,13740.909090909088,33.3,0.0,56435.71428571428,58130.0,4543.37560683265,2026,1,3,2,DEFISIT
2026-01-15,Kalimantan Utara,Cabai Merah Keriting,55000.0,40803.030303030304,14196.969696969696,34.79,0.0,55007.142857142855,57845.454545454544,2525.93688417926,2026,1,3,3,DEFISIT
2026-01-16,Kalimantan Utara,Cabai Merah Keriting,55000.0,40739.393939393936,14260.606060606064,35.0,0.0,54378.57142857143,57608.333333333336,1644.1454575901662,2026,1,3,4,DEFISIT
2026-01-19,Kalimantan Utara,Cabai Merah Keriting,50650.0,40203.030303030304,10446.969696969696,25.99,-4350.0,53757.142857142855,57073.07692307692,2122.5826586630833,2026,1,4,0,DEFISIT
2026-01-20,Kalimantan Utara,Cabai Merah Keriting,55650.0,39850.0,15800.0,39.65,5000.0,54471.42857142857,56971.42857142857,1702.4142520885964,2026,1,4,1,DEFISIT
2026-01-21,Kalimantan Utara,Cabai Merah Keriting,54400.0,39424.242424242424,14975.757575757576,37.99,-1250.0,54385.71428571428,56800.0,1686.3951409526364,2026,1,4,2,DEFISIT
2026-01-22,Kalimantan Utara,Cabai Merah Keriting,54400.0,39283.333333333336,15116.666666666664,38.48,0.0,54300.0,56650.0,1665.0825805346994,2026,1,4,3,DEFISIT
2026-01-23,Kalimantan Utara,Cabai Merah Keriting,54400.0,39050.0,15350.0,39.31,0.0,54214.28571428572,56517.64705882353,1638.269993446949,2026,1,4,4,DEFISIT
2026-01-26,Kalimantan Utara,Cabai Merah Keriting,56900.0,39381.818181818184,17518.181818181816,44.48,2500.0,54485.71428571428,56538.88888888889,1922.8265404768035,2026,1,5,0,DEFISIT
2026-01-27,Kalimantan Utara,Cabai Merah Keriting,58150.0,39468.181818181816,18681.818181818184,47.33,1250.0,54935.71428571428,56623.68421052631,2377.9743280283706,2026,1,5,1,DEFISIT
2026-01-28,Kalimantan Utara,Cabai Merah Keriting,60000.0,39837.878787878784,20162.121212121216,50.61,1850.0,56271.42857142857,56792.5,2187.8180040962397,2026,1,5,2,DEFISIT
2026-01-29,Kalimantan Utara,Cabai Merah Keriting,57500.0,39934.84848484849,17565.151515151512,43.98,-2500.0,56535.71428571428,56826.19047619047,2211.8458139666814,2026,1,5,3,DEFISIT
2026-01-30,Kalimantan Utara,Cabai Merah Keriting,58750.0,39937.878787878784,18812.121212121216,47.1,1250.0,57157.142857142855,56913.63636363636,2121.0116633791736,2026,1,5,4,DEFISIT
2026-02-02,Kalimantan Utara,Cabai Merah Keriting,57500.0,40795.454545454544,16704.545454545456,40.95,-1250.0,57600.0,56939.13043478261,1738.5338650713709,2026,2,6,0,DEFISIT
2026-02-03,Kalimantan Utara,Cabai Merah Keriting,56900.0,41516.666666666664,15383.333333333336,37.05,-600.0,57957.142857142855,56937.5,1117.4481984371662,2026,2,6,1,DEFISIT
2026-02-04,Kalimantan Utara,Cabai Merah Keriting,57500.0,42300.0,15200.0,35.93,600.0,58042.857142857145,56960.0,1043.403314251238,2026,2,6,2,DEFISIT
2026-02-05,Kalimantan Utara,Cabai Merah Keriting,56900.0,42734.84848484849,14165.151515151512,33.15,-600.0,57864.28571428572,56957.692307692305,1125.7272781459553,2026,2,6,3,DEFISIT
2026-02-06,Kalimantan Utara,Cabai Merah Keriting,56900.0,42913.63636363636,13986.36363636364,32.59,0.0,57421.42857142857,56955.555555555555,658.1901592353773,2026,2,6,4,DEFISIT
2026-02-09,Kalimantan Utara,Cabai Merah Keriting,61250.0,45203.030303030304,16046.969696969696,35.5,4350.0,57957.142857142855,57108.92857142857,1593.8497867920742,2026,2,7,0,DEFISIT
2026-02-10,Kalimantan Utara,Cabai Merah Keriting,61250.0,45727.27272727273,15522.727272727272,33.95,0.0,58314.28571428572,57251.724137931036,2023.3458852674116,2026,2,7,1,DEFISIT
2026-02-11,Kalimantan Utara,Cabai Merah Keriting,62500.0,46425.757575757576,16074.242424242424,34.62,1250.0,59028.57142857143,57426.666666666664,2511.6158714489525,2026,2,7,2,DEFISIT
2026-02-12,Kalimantan Utara,Cabai Merah Keriting,60000.0,46254.545454545456,13745.454545454544,29.72,-2500.0,59471.42857142857,57426.666666666664,2341.2705138551623,2026,2,7,3,DEFISIT
2026-02-13,Kalimantan Utara,Cabai Merah Keriting,62500.0,46590.90909090909,15909.090909090912,34.15,2500.0,60185.71428571428,57426.666666666664,2401.5124202805846,2026,2,7,4,DEFISIT
2026-02-16,Kalimantan Utara,Cabai Merah Keriting,62500.0,46657.57575757576,15842.42424242424,33.95,0.0,60985.71428571428,57385.0,2028.2821725363026,2026,2,8,0,DEFISIT
2026-02-17,Kalimantan Utara,Cabai Merah Keriting,62500.0,46695.454545454544,15804.545454545456,33.85,0.0,61785.71428571428,57301.666666666664,983.4947405868128,2026,2,8,1,DEFISIT
2026-02-18,Kalimantan Utara,Cabai Merah Keriting,61900.0,50175.757575757576,11724.242424242424,23.37,-600.0,61878.57142857143,57385.0,954.7500296138444,2026,2,8,2,DEFISIT
2026-02-19,Kalimantan Utara,Cabai Merah Keriting,61900.0,50419.69696969697,11480.303030303032,22.77,0.0,61971.42857142857,57615.0,914.174100330076,2026,2,8,3,DEFISIT
2026-02-20,Kalimantan Utara,Cabai Merah Keriting,61900.0,51990.90909090909,9909.090909090912,19.06,0.0,61885.71428571428,57990.0,883.9844859660087,2026,2,8,4,DEFISIT
2026-02-23,Kalimantan Utara,Cabai Merah Keriting,61900.0,50343.93939393939,11556.060606060608,22.95,0.0,62157.142857142855,58220.0,320.7134902949377,2026,2,9,0,DEFISIT
2026-02-24,Kalimantan Utara,Cabai Merah Keriting,64400.0,49315.15151515151,15084.848484848488,30.59,2500.0,62428.57142857143,58533.333333333336,914.1741003300762,2026,2,9,1,DEFISIT
2026-02-25,Kalimantan Utara,Cabai Merah Keriting,61900.0,47557.57575757576,14342.42424242424,30.16,-2500.0,62342.857142857145,58763.333333333336,934.2682392424354,2026,2,9,2,DEFISIT
2026-02-26,Kalimantan Utara,Cabai Merah Keriting,61900.0,46383.333333333336,15516.666666666664,33.45,0.0,62257.142857142855,58993.333333333336,944.9111825230766,2026,2,9,3,DEFISIT
2026-02-27,Kalimantan Utara,Cabai Merah Keriting,60650.0,45580.30303030303,15069.696969696968,33.06,-1250.0,62078.57142857143,59181.666666666664,1124.6692635530521,2026,2,9,4,DEFISIT
2026-03-02,Kalimantan Utara,Cabai Merah Keriting,60000.0,44621.21212121212,15378.78787878788,34.47,-650.0,61807.142857142855,59493.333333333336,1376.1142671270009,2026,3,10,0,DEFISIT
2026-03-03,Kalimantan Utara,Cabai Merah Keriting,60000.0,44218.181818181816,15781.818181818184,35.69,0.0,61535.71428571428,59638.333333333336,1533.1651046430839,2026,3,10,1,DEFISIT
2026-03-04,Kalimantan Utara,Cabai Merah Keriting,60650.0,44030.30303030303,16619.696969696968,37.75,650.0,61357.142857142855,59846.666666666664,1556.2852596885332,2026,3,10,2,DEFISIT
2026-03-05,Kalimantan Utara,Cabai Merah Keriting,60650.0,43909.09090909091,16740.90909090909,38.13,0.0,60821.42857142857,60055.0,792.0738301326047,2026,3,10,3,DEFISIT
2026-03-06,Kalimantan Utara,Cabai Merah Keriting,60000.0,43951.51515151515,16048.484848484848,36.51,-650.0,60550.0,60241.666666666664,678.232998312507,2026,3,10,4,DEFISIT
2026-03-09,Kalimantan Utara,Cabai Merah Keriting,59400.0,43463.63636363636,15936.36363636364,36.67,-600.0,60192.857142857145,60325.0,477.3438413314924,2026,3,11,0,DEFISIT
2026-03-10,Kalimantan Utara,Cabai Merah Keriting,58750.0,43716.666666666664,15033.333333333336,34.39,-650.0,59921.42857142857,60345.0,673.8305566294633,2026,3,11,1,DEFISIT
2026-03-11,Kalimantan Utara,Cabai Merah Keriting,58750.0,44330.30303030303,14419.696969696968,32.53,0.0,59742.857142857145,60303.333333333336,802.8224022308766,2026,3,11,2,DEFISIT
2026-03-12,Kalimantan Utara,Cabai Merah Keriting,58750.0,45590.90909090909,13159.090909090912,28.86,0.0,59564.28571428572,60345.0,872.1211143500518,2026,3,11,3,DEFISIT
2026-03-13,Kalimantan Utara,Cabai Merah Keriting,67500.0,47233.333333333336,20266.666666666664,42.91,8750.0,60542.857142857145,60636.666666666664,3153.2296368734587,2026,3,11,4,DEFISIT
2026-03-16,Kalimantan Utara,Cabai Merah Keriting,73750.0,51990.90909090909,21759.09090909091,41.85,6250.0,62414.28571428572,61178.333333333336,5909.858591491731,2026,3,12,0,DEFISIT
2026-03-17,Kalimantan Utara,Cabai Merah Keriting,80000.0,54706.06060606061,25293.939393939392,46.24,6250.0,65271.42857142857,61948.333333333336,8716.309288858893,2026,3,12,1,DEFISIT
2026-03-18,Kalimantan Utara,Cabai Merah Keriting,80000.0,54866.666666666664,25133.333333333336,45.81,0.0,68214.28571428571,62698.333333333336,9812.225125055085,2026,3,12,2,DEFISIT
2026-03-19,Kalimantan Utara,Cabai Merah Keriting,80000.0,54840.90909090909,25159.09090909091,45.88,0.0,71250.0,63468.333333333336,9682.458365518567,2026,3,12,3,DEFISIT
2026-03-20,Kalimantan Utara,Cabai Merah Keriting,80000.0,54828.78787878788,25171.21212121212,45.91,0.0,74285.71428571429,64238.333333333336,8349.68633571121,2026,3,12,4,DEFISIT
2026-03-23,Kalimantan Utara,Cabai Merah Keriting,80000.0,54781.818181818184,25218.181818181816,46.03,0.0,77321.42857142857,64863.333333333336,4917.473702934089,2026,3,13,0,DEFISIT
2026-03-24,Kalimantan Utara,Cabai Merah Keriting,80000.0,54672.72727272727,25327.272727272728,46.33,0.0,79107.14285714286,65488.333333333336,2362.277956307819,2026,3,13,1,DEFISIT
2026-03-25,Kalimantan Utara,Cabai Merah Keriting,71250.0,53190.90909090909,18059.09090909091,33.95,-8750.0,78750.0,65780.0,3307.189138830738,2026,3,13,2,DEFISIT
2026-03-26,Kalimantan Utara,Cabai Merah Keriting,70650.0,51804.545454545456,18845.454545454544,36.38,-600.0,77414.28571428571,66135.0,4419.343303941803,2026,3,13,3,DEFISIT
2026-03-27,Kalimantan Utara,Cabai Merah Keriting,70000.0,50731.818181818184,19268.181818181816,37.98,-650.0,75985.71428571429,66385.0,5019.687430982327,2026,3,13,4,DEFISIT
2026-03-30,Kalimantan Utara,Cabai Merah Keriting,69400.0,46140.90909090909,23259.09090909091,50.41,-600.0,74471.42857142857,66615.0,5202.391849176782,2026,3,14,0,DEFISIT
2026-03-31,Kalimantan Utara,Cabai Merah Keriting,65000.0,45778.78787878788,19221.21212121212,41.99,-4400.0,72328.57142857143,66698.33333333333,5618.263161545662,2026,3,14,1,DEFISIT
2026-04-01,Kalimantan Utara,Cabai Merah Keriting,62500.0,45198.48484848485,17301.515151515152,38.28,-2500.0,69828.57142857143,66718.33333333333,5528.551433457148,2026,4,14,2,DEFISIT
2026-04-02,Kalimantan Utara,Cabai Merah Keriting,61900.0,44396.969696969696,17503.030303030304,39.42,-600.0,67242.85714285714,66718.33333333333,3999.836306174372,2026,4,14,3,DEFISIT
2026-04-03,Kalimantan Utara,Cabai Merah Keriting,61900.0,44231.818181818184,17668.181818181816,39.94,0.0,65907.14285714286,66718.33333333333,3999.836306174372,2026,4,14,4,DEFISIT
2026-04-06,Kalimantan Utara,Cabai Merah Keriting,61900.0,44618.181818181816,17281.818181818184,38.73,0.0,64657.142857142855,66718.33333333333,3619.786891911913,2026,4,15,0,DEFISIT
2026-04-07,Kalimantan Utara,Cabai Merah Keriting,61250.0,44696.969696969696,16553.030303030304,37.03,-650.0,63407.142857142855,66613.33333333333,2908.096251764024,2026,4,15,1,DEFISIT
2026-04-08,Kalimantan Utara,Cabai Merah Keriting,61900.0,44775.757575757576,17124.242424242424,38.24,650.0,62335.71428571428,66613.33333333333,1229.062747826728,2026,4,15,2,DEFISIT
2026-04-09,Kalimantan Utara,Cabai Merah Keriting,62500.0,45248.48484848485,17251.515151515152,38.13,600.0,61978.57142857143,66633.33333333333,428.03537904527496,2026,4,15,3,DEFISIT
2026-04-10,Kalimantan Utara,Cabai Merah Keriting,62500.0,44931.818181818184,17568.181818181816,39.1,0.0,61978.57142857143,66695.0,428.03537904527496,2026,4,15,4,DEFISIT
2026-04-13,Kalimantan Utara,Cabai Merah Keriting,61250.0,44707.57575757576,16542.42424242424,37.0,-1250.0,61885.71428571428,66736.66666666667,510.4852966495548,2026,4,16,0,DEFISIT
2026-01-01,Kepulauan Bangka Belitung,Cabai Merah Keriting,63900.0,49296.969696969696,14603.030303030304,29.62,,63900.0,63900.0,,2026,1,1,3,DEFISIT
2026-01-02,Kepulauan Bangka Belitung,Cabai Merah Keriting,66250.0,49380.30303030303,16869.696969696968,34.16,2350.0,65075.0,65075.0,1661.7009357883867,2026,1,1,4,DEFISIT
2026-01-05,Kepulauan Bangka Belitung,Cabai Merah Keriting,68650.0,48063.63636363636,20586.36363636364,42.83,2400.0,66266.66666666667,66266.66666666667,2375.0438592441456,2026,1,2,0,DEFISIT
2026-01-06,Kepulauan Bangka Belitung,Cabai Merah Keriting,68650.0,47307.57575757576,21342.42424242424,45.11,0.0,66862.5,66862.5,2276.0986358240257,2026,1,2,1,DEFISIT
2026-01-07,Kepulauan Bangka Belitung,Cabai Merah Keriting,65000.0,46007.57575757576,18992.42424242424,41.28,-3650.0,66490.0,66490.0,2139.918222736559,2026,1,2,2,DEFISIT
2026-01-08,Kepulauan Bangka Belitung,Cabai Merah Keriting,64400.0,44760.606060606064,19639.393939393936,43.88,-600.0,66141.66666666667,66141.66666666667,2095.570725761043,2026,1,2,3,DEFISIT
2026-01-09,Kepulauan Bangka Belitung,Cabai Merah Keriting,64400.0,43928.78787878788,20471.21212121212,46.6,0.0,65892.85714285714,65892.85714285714,2023.0811014037824,2026,1,2,4,DEFISIT
2026-01-12,Kepulauan Bangka Belitung,Cabai Merah Keriting,55750.0,42260.606060606064,13489.393939393936,31.92,-8650.0,64728.57142857143,64625.0,4358.407310671443,2026,1,3,0,DEFISIT
2026-01-13,Kepulauan Bangka Belitung,Cabai Merah Keriting,55150.0,41421.21212121212,13728.78787878788,33.14,-600.0,63142.857142857145,63572.22222222222,5564.877100427029,2026,1,3,1,DEFISIT
2026-01-14,Kepulauan Bangka Belitung,Cabai Merah Keriting,54400.0,41259.09090909091,13140.909090909088,31.85,-750.0,61107.142857142855,62655.0,5815.3122996840975,2026,1,3,2,DEFISIT
2026-01-15,Kepulauan Bangka Belitung,Cabai Merah Keriting,52500.0,40803.030303030304,11696.969696969696,28.67,-1900.0,58800.0,61731.818181818184,5520.190214114003,2026,1,3,3,DEFISIT
2026-01-16,Kepulauan Bangka Belitung,Cabai Merah Keriting,52500.0,40739.393939393936,11760.606060606064,28.87,0.0,57014.28571428572,60962.5,5192.359313269376,2026,1,3,4,DEFISIT
2026-01-19,Kepulauan Bangka Belitung,Cabai Merah Keriting,48650.0,40203.030303030304,8446.969696969696,21.01,-3850.0,54764.28571428572,60015.38461538462,4860.359579094453,2026,1,4,0,DEFISIT
2026-01-20,Kepulauan Bangka Belitung,Cabai Merah Keriting,48650.0,39850.0,8800.0,22.08,0.0,52514.28571428572,59203.57142857143,2910.858161796137,2026,1,4,1,DEFISIT
2026-01-21,Kepulauan Bangka Belitung,Cabai Merah Keriting,48400.0,39424.242424242424,8975.757575757576,22.77,-250.0,51464.28571428572,58483.333333333336,2874.5600077394756,2026,1,4,2,DEFISIT
2026-01-22,Kepulauan Bangka Belitung,Cabai Merah Keriting,48150.0,39283.333333333336,8866.666666666664,22.57,-250.0,50464.28571428572,57837.5,2581.2972006522537,2026,1,4,3,DEFISIT
2026-01-23,Kepulauan Bangka Belitung,Cabai Merah Keriting,48150.0,39050.0,9100.0,23.3,0.0,49571.42857142857,57267.64705882353,2010.9817550260204,2026,1,4,4,DEFISIT
2026-01-26,Kepulauan Bangka Belitung,Cabai Merah Keriting,54400.0,39381.818181818184,15018.181818181816,38.13,6250.0,49842.857142857145,57108.333333333336,2532.6910213296305,2026,1,5,0,DEFISIT
2026-01-27,Kepulauan Bangka Belitung,Cabai Merah Keriting,54400.0,39468.181818181816,14931.818181818184,37.83,0.0,50114.28571428572,56965.78947368421,2934.8075299915595,2026,1,5,1,DEFISIT
2026-01-28,Kepulauan Bangka Belitung,Cabai Merah Keriting,53400.0,39837.878787878784,13562.121212121216,34.04,-1000.0,50792.857142857145,56787.5,3085.10245257059,2026,1,5,2,DEFISIT
2026-01-29,Kepulauan Bangka Belitung,Cabai Merah Keriting,53000.0,39934.84848484849,13065.151515151512,32.72,-400.0,51414.28571428572,56607.142857142855,3018.928381301634,2026,1,5,3,DEFISIT
2026-01-30,Kepulauan Bangka Belitung,Cabai Merah Keriting,53400.0,39937.878787878784,13462.121212121216,33.71,400.0,52128.57142857143,56461.36363636364,2767.9500752447757,2026,1,5,4,DEFISIT
2026-02-02,Kepulauan Bangka Belitung,Cabai Merah Keriting,49650.0,40795.454545454544,8854.545454545456,21.7,-3750.0,52342.857142857145,56165.217391304344,2448.2014778588823,2026,2,6,0,DEFISIT
2026-02-03,Kepulauan Bangka Belitung,Cabai Merah Keriting,49650.0,41516.666666666664,8133.333333333336,19.59,0.0,52557.142857142855,55893.75,2053.9451005784977,2026,2,6,1,DEFISIT
2026-02-04,Kepulauan Bangka Belitung,Cabai Merah Keriting,49650.0,42300.0,7350.0,17.38,0.0,51878.57142857143,55644.0,2126.980869459699,2026,2,6,2,DEFISIT
2026-02-05,Kepulauan Bangka Belitung,Cabai Merah Keriting,49650.0,42734.84848484849,6915.151515151512,16.18,0.0,51200.0,55413.46153846154,1937.782237507583,2026,2,6,3,DEFISIT
2026-02-06,Kepulauan Bangka Belitung,Cabai Merah Keriting,49750.0,42913.63636363636,6836.36363636364,15.93,100.0,50678.57142857143,55203.7037037037,1726.7158478011067,2026,2,6,4,DEFISIT
2026-02-09,Kepulauan Bangka Belitung,Cabai Merah Keriting,57500.0,45203.030303030304,12296.969696969696,27.2,7750.0,51321.42857142857,55285.71428571428,3058.847433110634,2026,2,7,0,DEFISIT
2026-02-10,Kepulauan Bangka Belitung,Cabai Merah Keriting,57500.0,45727.27272727273,11772.727272727272,25.75,0.0,51907.142857142855,55362.06896551724,3820.8232720436554,2026,2,7,1,DEFISIT
2026-02-11,Kepulauan Bangka Belitung,Cabai Merah Keriting,57500.0,46425.757575757576,11074.242424242424,23.85,0.0,53028.57142857143,55433.333333333336,4182.787860472274,2026,2,7,2,DEFISIT
2026-02-12,Kepulauan Bangka Belitung,Cabai Merah Keriting,60400.0,46254.545454545456,14145.454545454544,30.58,2900.0,54564.28571428572,55316.666666666664,4679.540066939828,2026,2,7,3,DEFISIT
2026-02-13,Kepulauan Bangka Belitung,Cabai Merah Keriting,60400.0,46590.90909090909,13809.090909090912,29.64,0.0,56100.0,55121.666666666664,4560.427611529428,2026,2,7,4,DEFISIT
2026-02-16,Kepulauan Bangka Belitung,Cabai Merah Keriting,57250.0,46657.57575757576,10592.42424242424,22.7,-3150.0,57185.71428571428,54741.666666666664,3564.9584249228756,2026,2,8,0,DEFISIT
